,MUN_INE,ANY_,Val
1284,8294,2016,
1285,8295,2016,1377.24
1286,8296,2016,
1287,8297,2016,
1288,8298,2016,1330.88
1289,8299,2016,
1290,8300,2016,1445.9
1291,8301,2016,1896.71
1292,8302,2016,788.61
1293,8303,2016,
1294,8304,2016,
1295,8305,2016,1167.42
1296,8306,2016,
1297,8307,2016,1620.72
1298,8224,2016,
1299,8225,2016,
1300,8226,2016,
1301,8227,2016,
1302,8228,2016,
1303,8229,2016,
1304,8230,2016,1801.33
1305,8231,2016,2000.54
1306,8255,2016,
1307,8256,2016,
1308,8257,2016,
1309,8258,2016,
1310,8259,2016,1044.59
1311,8260,2016,1483.64
1312,8261,2016,
1313,8262,2016,884.07
1314,8263,2016,1608.44
1315,8264,2016,2501.9
1316,8105,2016,1313.84
1317,8246,2016,
1318,8247,2016,
1319,8248,2016,1212.13
1320,8249,2016,
1321,8250,2016,746.14
1322,8251,2016,933.36
1323,8252,2016,1555.93
1324,8253,2016,
1325,8254,2016,
1326,8135,2016,1209.4
1327,8136,2016,1205.78
1328,8137,2016,
1329,8138,2016,1279.37
1330,8139,2016,
1331,8140,2016,914.0100000000001
1332,8141,2016,1081.97
1333,8142,2016,
1334,8143,2016,
1335,8144,2016,
1336,8145,2016,
1337,8146,2016,
1338,8147,2016,1206.17
1339,8148,2016,
1340,8149,2016,
1341,8150,2016,
1342,8151,2016,
1343,8152,2016,
1344,8153,2016,
1345,8154,2016,
1346,8038,2016,
1347,8060,2016,
1348,8061,2016,
1349,8062,2016,
1350,8063,2016,
1351,8064,2016,
1352,8065,2016,
1353,8066,2016,
1354,8067,2016,1825.22
1355,8068,2016,1445.0
1356,8232,2016,
1357,8233,2016,
1358,8234,2016,
1359,8235,2016,
1360,8236,2016,
1361,8237,2016,
1362,8238,2016,2183.14
1363,8239,2016,
1364,8240,2016,1357.37
1365,8241,2016,
1366,8242,2016,
1367,8243,2016,
1368,8244,2016,1844.35
1369,8245,2016,1481.48
1370,8104,2016,
1371,8308,2016,
1372,8901,2016,
1373,8902,2016,1466.31
1374,8903,2016,
1375,8904,2016,745.2
1376,8905,2016,
1377,8001,2016,1299.06
1378,8002,2016,
1379,8003,2016,2333.48
1380,8004,2016,
1381,8005,2016,1298.32
1382,8006,2016,1556.66
1383,8007,2016,1280.87
1384,8008,2016,
1385,8009,2016,1612.95
1386,8010,2016,1142.01
1387,8011,2016,
1388,8012,2016,
1389,8013,2016,
1390,8014,2016,
1391,8015,2016,1753.61
1392,8016,2016,
1393,8017,2016,
1394,8018,2016,
1395,8019,2016,3238.16
1396,8020,2016,1772.24
1397,8021,2016,
1398,8022,2016,849.58
1399,8023,2016,1139.65
1400,8024,2016,
1401,8025,2016,
1402,8265,2016,
1403,8266,2016,2088.25
1404,8267,2016,1446.59
1405,8268,2016,
1406,8269,2016,
1407,8270,2016,3871.24
1408,8271,2016,
1409,8272,2016,
1410,8273,2016,
1411,8039,2016,
1412,8040,2016,1520.61
1413,8041,2016,984.31
1414,8042,2016,
1415,8043,2016,
1416,8044,2016,916.04
1417,8045,2016,
1418,8046,2016,1652.87
1419,8047,2016,
1420,8048,2016,
1421,8049,2016,
1422,8050,2016,
1423,8051,2016,1402.14
1424,8052,2016,
1425,8053,2016,
1426,8054,2016,1502.3
1427,8055,2016,
1428,8056,2016,2902.61
1429,8057,2016,
1430,8058,2016,
1431,8059,2016,
1432,8182,2016,
1433,8183,2016,881.83
1434,8184,2016,1320.88
1435,8185,2016,
1436,8187,2016,1479.51
1437,8188,2016,
1438,8189,2016,
1439,8190,2016,
1440,8191,2016,897.69
1441,8192,2016,1393.94
1442,8193,2016,
1443,8194,2016,1863.49
1444,8195,2016,
1445,8196,2016,1601.54
1446,8197,2016,1990.55
1447,8198,2016,1295.89
1448,8199,2016,
1449,8200,2016,1851.67
1450,8201,2016,
1451,8202,2016,1100.42
1452,8203,2016,
1453,8204,2016,
1454,8205,2016,2946.84
1455,8206,2016,
1456,8207,2016,
1457,8073,2016,2149.6
1458,8074,2016,1493.26
1459,8075,2016,1338.27
1460,8076,2016,1341.99
1461,8077,2016,2323.32
1462,8078,2016,
1463,8079,2016,
1464,8080,2016,
1465,8081,2016,
1466,8082,2016,
1467,8083,2016,
1468,8084,2016,
1469,8085,2016,
1470,8086,2016,1415.42
1471,8087,2016,
1472,8088,2016,1402.82
1473,8089,2016,2357.78
1474,8090,2016,
1475,8091,2016,1105.57
1476,8092,2016,
1477,8093,2016,
1478,8094,2016,
1479,8095,2016,
1480,8096,2016,1573.63
1481,8097,2016,
1482,8098,2016,
1483,8099,2016,
1484,8100,2016,
1485,8101,2016,1675.18
1486,8102,2016,983.46
1487,8155,2016,1371.94
1488,8156,2016,1604.26
1489,8157,2016,1785.85
1490,8158,2016,
1491,8159,2016,1768.86
1492,8160,2016,
1493,8161,2016,943.11
1494,8162,2016,
1495,8163,2016,1416.46
1496,8164,2016,
1497,8165,2016,
1498,8166,2016,
1499,8167,2016,1299.31
1500,8168,2016,
1501,8169,2016,1949.59
1502,8170,2016,
1503,8171,2016,
1504,8172,2016,1729.75
1505,8174,2016,
1506,8175,2016,
1507,8176,2016,
1508,8177,2016,
1509,8178,2016,
1510,8179,2016,
1511,8180,2016,1722.6
1512,8069,2016,
1513,8070,2016,
1514,8071,2016,
1515,8072,2016,1335.56
1516,8103,2016,
1517,8208,2017,1299.84
1518,8209,2017,1619.61
1519,8210,2017,1117.89
1520,8211,2017,2324.12
1521,8212,2017,
1522,8213,2017,1520.75
1523,8214,2017,2171.86
1524,8215,2017,
1525,8216,2017,
1526,8217,2017,2551.02
1527,8218,2017,1138.49
1528,8219,2017,2518.77
1529,8220,2017,
1530,8221,2017,3465.37
1531,8222,2017,
1532,8223,2017,
1533,8029,2017,
1534,8030,2017,2398.69
1535,8031,2017,
1536,8032,2017,
1537,8033,2017,1499.01
1538,8034,2017,
1539,8035,2017,1731.71
1540,8036,2017,
1541,8037,2017,
1542,8106,2017,1441.74
1543,8107,2017,1265.83
1544,8108,2017,1177.08
1545,8109,2017,
1546,8110,2017,1387.12
1547,8111,2017,
1548,8112,2017,798.44
1549,8113,2017,941.32
1550,8114,2017,1302.39
1551,8115,2017,
1552,8116,2017,
1553,8117,2017,
1554,8118,2017,2369.28
1555,8119,2017,1351.18
1556,8120,2017,2047.89
1557,8121,2017,1630.92
1558,8122,2017,
1559,8123,2017,2076.63
1560,8124,2017,1641.88
1561,8125,2017,1415.29
1562,8126,2017,2470.52
1563,8127,2017,
1564,8128,2017,
1565,8129,2017,
1566,8130,2017,
1567,8131,2017,
1568,8132,2017,
1569,8133,2017,
1570,8134,2017,
1571,8181,2017,1573.53
1572,8026,2017,
1573,8027,2017,
1574,8028,2017,
1575,8274,2017,1012.51
1576,8275,2017,
1577,8276,2017,
1578,8277,2017,
1579,8278,2017,1291.34
1580,8279,2017,1379.95
1581,8280,2017,
1582,8281,2017,1921.62
1583,8282,2017,2664.4
1584,8283,2017,1856.09
1585,8284,2017,1064.19
1586,8285,2017,913.22
1587,8286,2017,
1588,8287,2017,
1589,8288,2017,
1590,8289,2017,1523.76
1591,8290,2017,
1592,8291,2017,1284.63
1593,8292,2017,
1594,8293,2017,
1595,8294,2017,
1596,8295,2017,1353.16
1597,8296,2017,
1598,8297,2017,
1599,8298,2017,1478.11
1600,8299,2017,
1601,8300,2017,1861.36
1602,8301,2017,2080.4
1603,8302,2017,749.14
1604,8303,2017,
1605,8304,2017,
1606,8305,2017,1251.44
1607,8306,2017,
1608,8307,2017,1808.65
1609,8224,2017,
1610,8225,2017,
1611,8226,2017,
1612,8227,2017,
1613,8228,2017,
1614,8229,2017,
1615,8230,2017,2157.04
1616,8231,2017,1940.94
1617,8255,2017,
1618,8256,2017,
1619,8257,2017,
1620,8258,2017,
1621,8259,2017,1241.09
1622,8260,2017,1543.9
1623,8261,2017,
1624,8262,2017,1258.07
1625,8263,2017,1748.18
1626,8264,2017,2412.01
1627,8105,2017,1333.56
1628,8246,2017,
1629,8247,2017,
1630,8248,2017,1237.77
1631,8249,2017,
1632,8250,2017,760.86
1633,8251,2017,1092.0
1634,8252,2017,1646.55
1635,8253,2017,
1636,8254,2017,
1637,8135,2017,1391.05
1638,8136,2017,1438.27
1639,8137,2017,
1640,8138,2017,1426.99
1641,8139,2017,
1642,8140,2017,1058.87
1643,8141,2017,1045.3
1644,8142,2017,
1645,8143,2017,
1646,8144,2017,
1647,8145,2017,
1648,8146,2017,
1649,8147,2017,1341.28
1650,8148,2017,
1651,8149,2017,
1652,8150,2017,
1653,8151,2017,
1654,8152,2017,
1655,8153,2017,
1656,8154,2017,
1657,8038,2017,
1658,8060,2017,
1659,8061,2017,
1660,8062,2017,
1661,8063,2017,
1662,8064,2017,
1663,8065,2017,
1664,8066,2017,
1665,8067,2017,1406.22
1666,8068,2017,1570.46
1667,8232,2017,
1668,8233,2017,
1669,8234,2017,
1670,8235,2017,
1671,8236,2017,
1672,8237,2017,
1673,8238,2017,2467.45
1674,8239,2017,
1675,8240,2017,1612.11
1676,8241,2017,
1677,8242,2017,
1678,8243,2017,
1679,8244,2017,1892.42
1680,8245,2017,1677.96
1681,8104,2017,
1682,8308,2017,
1683,8901,2017,
1684,8902,2017,1537.42
1685,8903,2017,
1686,8904,2017,938.33
1687,8905,2017,
1688,8001,2017,1391.59
1689,8002,2017,
1690,8003,2017,3116.23
1691,8004,2017,
1692,8005,2017,1383.28
1693,8006,2017,1743.83
1694,8007,2017,1428.26
1695,8008,2017,
1696,8009,2017,1755.43
1697,8010,2017,1196.71
1698,8011,2017,
1699,8012,2017,
1700,8013,2017,
1701,8014,2017,
1702,8015,2017,1957.52
1703,8016,2017,
1704,8017,2017,
1705,8018,2017,
1706,8019,2017,3745.87
1707,8020,2017,1720.86
1708,8021,2017,
1709,8022,2017,959.95
1710,8023,2017,1207.59
1711,8024,2017,
1712,8025,2017,
1713,8265,2017,
1714,8266,2017,2234.48
1715,8267,2017,1458.53
1716,8268,2017,
1717,8269,2017,
1718,8270,2017,3979.61
1719,8271,2017,
1720,8272,2017,
1721,8273,2017,
1722,8039,2017,
1723,8040,2017,1701.52
1724,8041,2017,946.15
1725,8042,2017,
1726,8043,2017,
1727,8044,2017,886.8099999999998
1728,8045,2017,
1729,8046,2017,1851.1
1730,8047,2017,
1731,8048,2017,
1732,8049,2017,
1733,8050,2017,
1734,8051,2017,1481.43
1735,8052,2017,
1736,8053,2017,
1737,8054,2017,1754.55
1738,8055,2017,
1739,8056,2017,2992.13
1740,8057,2017,
1741,8058,2017,
1742,8059,2017,
1743,8182,2017,
1744,8183,2017,884.4199999999998
1745,8184,2017,1445.65
1746,8185,2017,
1747,8187,2017,1581.09
1748,8188,2017,
1749,8189,2017,
1750,8190,2017,
1751,8191,2017,762.77
1752,8192,2017,1245.76
1753,8193,2017,
1754,8194,2017,2190.58
1755,8195,2017,
1756,8196,2017,1742.3
1757,8197,2017,2128.58
1758,8198,2017,1501.23
1759,8199,2017,
1760,8200,2017,2004.85
1761,8201,2017,
1762,8202,2017,1187.23
1763,8203,2017,
1764,8204,2017,
1765,8205,2017,3311.3
1766,8206,2017,
1767,8207,2017,
1768,8073,2017,2209.7
1769,8074,2017,1628.57
1770,8075,2017,1526.09
1771,8076,2017,1454.59
1772,8077,2017,2601.75
1773,8078,2017,
1774,8079,2017,
1775,8080,2017,
1776,8081,2017,
1777,8082,2017,
1778,8083,2017,
1779,8084,2017,
1780,8085,2017,
1781,8086,2017,1499.28
1782,8087,2017,
1783,8088,2017,1718.19
1784,8089,2017,2579.63
1785,8090,2017,
1786,8091,2017,1057.04
1787,8092,2017,
1788,8093,2017,
1789,8094,2017,
1790,8095,2017,
1791,8096,2017,1634.36
1792,8097,2017,
1793,8098,2017,
1794,8099,2017,
1795,8100,2017,
1796,8101,2017,1962.6
1797,8102,2017,1024.61
1798,8155,2017,1423.99
1799,8156,2017,1727.12
1800,8157,2017,1987.71
1801,8158,2017,
1802,8159,2017,1807.04
1803,8160,2017,
1804,8161,2017,982.6
1805,8162,2017,
1806,8163,2017,1536.14
1807,8164,2017,
1808,8165,2017,
1809,8166,2017,
1810,8167,2017,1657.62
1811,8168,2017,
1812,8169,2017,2059.56
1813,8170,2017,
1814,8171,2017,
1815,8172,2017,1993.23
1816,8174,2017,
1817,8175,2017,
1818,8176,2017,
1819,8177,2017,
1820,8178,2017,
1821,8179,2017,
1822,8180,2017,1930.47
1823,8069,2017,
1824,8070,2017,
1825,8071,2017,
1826,8072,2017,1491.42
1827,8103,2017,
1828,8208,2018,1557.3
1829,8209,2018,1507.52
1830,8210,2018,1167.54
1831,8211,2018,2607.07
1832,8212,2018,
1833,8213,2018,1478.32
1834,8214,2018,2135.7
1835,8215,2018,
1836,8216,2018,
1837,8217,2018,2935.2
1838,8218,2018,1152.68
1839,8219,2018,2901.39
1840,8220,2018,
1841,8221,2018,2817.42
1842,8222,2018,
1843,8223,2018,
1844,8029,2018,
1845,8030,2018,2254.97
1846,8031,2018,
1847,8032,2018,
1848,8033,2018,1550.1
1849,8034,2018,
1850,8035,2018,1704.76
1851,8036,2018,
1852,8037,2018,
1853,8106,2018,1573.97
1854,8107,2018,1320.56
1855,8108,2018,1557.26
1856,8109,2018,
1857,8110,2018,1498.63
1858,8111,2018,
1859,8112,2018,867.52
1860,8113,2018,966.57
1861,8114,2018,1564.45
1862,8115,2018,
1863,8116,2018,
1864,8117,2018,
1865,8118,2018,3128.34
1866,8119,2018,1369.1
1867,8120,2018,2279.21
1868,8121,2018,1864.0
1869,8122,2018,
1870,8123,2018,2256.46
1871,8124,2018,1775.72
1872,8125,2018,1641.54
1873,8126,2018,2701.33
1874,8127,2018,
1875,8128,2018,
1876,8129,2018,
1877,8130,2018,
1878,8131,2018,
1879,8132,2018,
1880,8133,2018,
1881,8134,2018,
1882,8181,2018,1829.96
1883,8026,2018,
1884,8027,2018,
1885,8028,2018,
1886,8274,2018,782.4299999999998
1887,8275,2018,
1888,8276,2018,
1889,8277,2018,
1890,8278,2018,2117.06
1891,8279,2018,1560.77
1892,8280,2018,
1893,8281,2018,2784.3
1894,8282,2018,2861.86
1895,8283,2018,1580.7
1896,8284,2018,1127.01
1897,8285,2018,1011.94
1898,8286,2018,
1899,8287,2018,
1900,8288,2018,
1901,8289,2018,1599.02
1902,8290,2018,
1903,8291,2018,1762.19
1904,8292,2018,
1905,8293,2018,
1906,8294,2018,
1907,8295,2018,1511.77
1908,8296,2018,
1909,8297,2018,
1910,8298,2018,1408.0
1911,8299,2018,
1912,8300,2018,1652.03
1913,8301,2018,2264.35
1914,8302,2018,834.32
1915,8303,2018,
1916,8304,2018,
1917,8305,2018,1293.21
1918,8306,2018,
1919,8307,2018,2057.45
1920,8224,2018,
1921,8225,2018,
1922,8226,2018,
1923,8227,2018,
1924,8228,2018,
1925,8229,2018,
1926,8230,2018,2465.17
1927,8231,2018,2228.69
1928,8255,2018,
1929,8256,2018,
1930,8257,2018,
1931,8258,2018,
1932,8259,2018,1220.91
1933,8260,2018,1673.29
1934,8261,2018,
1935,8262,2018,1180.59
1936,8263,2018,1833.43
1937,8264,2018,2551.8
1938,8105,2018,1565.58
1939,8246,2018,
1940,8247,2018,
1941,8248,2018,1508.59
1942,8249,2018,
1943,8250,2018,745.8099999999998
1944,8251,2018,957.72
1945,8252,2018,1816.29
1946,8253,2018,
1947,8254,2018,
1948,8135,2018,1618.61
1949,8136,2018,1549.94
1950,8137,2018,
1951,8138,2018,1341.36
1952,8139,2018,
1953,8140,2018,1525.85
1954,8141,2018,1022.42
1955,8142,2018,
1956,8143,2018,
1957,8144,2018,
1958,8145,2018,
1959,8146,2018,
1960,8147,2018,1507.27
1961,8148,2018,
1962,8149,2018,
1963,8150,2018,
1964,8151,2018,
1965,8152,2018,
1966,8153,2018,
1967,8154,2018,
1968,8038,2018,
1969,8060,2018,
1970,8061,2018,
1971,8062,2018,
1972,8063,2018,
1973,8064,2018,
1974,8065,2018,
1975,8066,2018,
1976,8067,2018,1616.18
1977,8068,2018,1723.24
1978,8232,2018,
1979,8233,2018,
1980,8234,2018,
1981,8235,2018,2540.26
1982,8236,2018,
1983,8237,2018,
1984,8238,2018,2358.72
1985,8239,2018,
1986,8240,2018,1435.83
1987,8241,2018,
1988,8242,2018,
1989,8243,2018,
1990,8244,2018,2043.43
1991,8245,2018,1946.75
1992,8104,2018,
1993,8308,2018,
1994,8901,2018,
1995,8902,2018,1684.97
1996,8903,2018,
1997,8904,2018,1584.01
1998,8905,2018,
1999,8001,2018,1588.14
2000,8002,2018,
2001,8003,2018,2563.8
2002,8004,2018,
2003,8005,2018,1456.63
2004,8006,2018,2279.56
2005,8007,2018,1717.5
2006,8008,2018,
2007,8009,2018,1981.22
2008,8010,2018,1456.37
2009,8011,2018,
2010,8012,2018,
2011,8013,2018,
2012,8014,2018,
2013,8015,2018,2096.34
2014,8016,2018,
2015,8017,2018,
2016,8018,2018,
2017,8019,2018,3995.29
2018,8020,2018,1906.57
2019,8021,2018,
2020,8022,2018,972.86
2021,8023,2018,1197.81
2022,8024,2018,
2023,8025,2018,
2024,8265,2018,
2025,8266,2018,2425.91
2026,8267,2018,1558.44
2027,8268,2018,
2028,8269,2018,
2029,8270,2018,4341.73
2030,8271,2018,
2031,8272,2018,
2032,8273,2018,
2033,8039,2018,
2034,8040,2018,2011.7
2035,8041,2018,1167.12
2036,8042,2018,
2037,8043,2018,
2038,8044,2018,1003.1
2039,8045,2018,
2040,8046,2018,1875.52
2041,8047,2018,
2042,8048,2018,
2043,8049,2018,
2044,8050,2018,
2045,8051,2018,1554.08
2046,8052,2018,
2047,8053,2018,
2048,8054,2018,1992.54
2049,8055,2018,
2050,8056,2018,3261.48
2051,8057,2018,
2052,8058,2018,
2053,8059,2018,
2054,8182,2018,
2055,8183,2018,857.32
2056,8184,2018,1759.59
2057,8185,2018,
2058,8187,2018,1869.6
2059,8188,2018,
2060,8189,2018,
2061,8190,2018,
2062,8191,2018,1005.98
2063,8192,2018,1268.46
2064,8193,2018,
2065,8194,2018,2515.11
2066,8195,2018,
2067,8196,2018,1909.45
2068,8197,2018,1963.95
2069,8198,2018,1471.28
2070,8199,2018,
2071,8200,2018,2287.74
2072,8201,2018,
2073,8202,2018,1302.66
2074,8203,2018,
2075,8204,2018,
2076,8205,2018,3599.98
2077,8206,2018,
2078,8207,2018,
2079,8073,2018,2372.93
2080,8074,2018,1859.61
2081,8075,2018,1485.26
2082,8076,2018,1503.84
2083,8077,2018,2931.87
2084,8078,2018,
2085,8079,2018,
2086,8080,2018,
2087,8081,2018,
2088,8082,2018,
2089,8083,2018,
2090,8084,2018,
2091,8085,2018,
2092,8086,2018,1851.94
2093,8087,2018,
2094,8088,2018,1767.57
2095,8089,2018,2820.08
2096,8090,2018,
2097,8091,2018,1369.57
2098,8092,2018,
2099,8093,2018,
2100,8094,2018,
2101,8095,2018,
2102,8096,2018,1833.73
2103,8097,2018,
2104,8098,2018,
2105,8099,2018,
2106,8100,2018,
2107,8101,2018,2223.17
2108,8102,2018,1080.76
2109,8155,2018,1291.91
2110,8156,2018,1841.7
2111,8157,2018,1995.38
2112,8158,2018,
2113,8159,2018,1936.77
2114,8160,2018,
2115,8161,2018,1058.11
2116,8162,2018,
2117,8163,2018,1609.18
2118,8164,2018,
2119,8165,2018,
2120,8166,2018,
2121,8167,2018,1557.57
2122,8168,2018,
2123,8169,2018,2440.31
2124,8170,2018,
2125,8171,2018,
2126,8172,2018,2373.72
2127,8174,2018,
2128,8175,2018,
2129,8176,2018,
2130,8177,2018,
2131,8178,2018,
2132,8179,2018,
2133,8180,2018,2187.6
2134,8069,2018,
2135,8070,2018,
2136,8071,2018,
2137,8072,2018,1511.72
2138,8103,2018,
2139,8208,2019,1496.66
2140,8209,2019,1735.41
2141,8210,2019,1281.73
2142,8211,2019,2843.64
2143,8212,2019,
2144,8213,2019,1376.93
2145,8214,2019,2176.12
2146,8215,2019,
2147,8216,2019,
2148,8217,2019,2918.87
2149,8218,2019,1133.93
2150,8219,2019,2941.85
2151,8220,2019,
2152,8221,2019,3348.3
2153,8222,2019,
2154,8223,2019,
2155,8029,2019,
2156,8030,2019,2176.0
2157,8031,2019,
2158,8032,2019,
2159,8033,2019,1600.02
2160,8034,2019,
2161,8035,2019,2126.16
2162,8036,2019,
2163,8037,2019,
2164,8106,2019,1697.94
2165,8107,2019,1410.67
2166,8108,2019,1575.99
2167,8109,2019,
2168,8110,2019,1641.33
2169,8111,2019,
2170,8112,2019,846.14
2171,8113,2019,1047.44
2172,8114,2019,1595.77
2173,8115,2019,
2174,8116,2019,
2175,8117,2019,
2176,8118,2019,3237.72
2177,8,2013,1914.4
2178,8,2014,1905.2
2179,8,2015,1969.2
2180,8,2016,2052.8
2181,8,2017,2256.6
2182,8,2018,2363.72
2183,8,2019,2510.98
